sales_transaction_date,count,sum
2018-12-03 00:00:00,1,5950
2018-12-04 00:00:00,6,5956
2018-12-05 00:00:00,9,5965
2018-12-06 00:00:00,6,5971
2018-12-07 00:00:00,3,5974
2018-12-08 00:00:00,8,5982
2018-12-09 00:00:00,8,5990
2018-12-10 00:00:00,6,5996
2018-12-11 00:00:00,9,6005
2018-12-12 00:00:00,5,6010
2018-12-13 00:00:00,8,6018
2018-12-14 00:00:00,10,6028
2018-12-15 00:00:00,6,6034
2018-12-16 00:00:00,7,6041
2018-12-17 00:00:00,6,6047
2018-12-18 00:00:00,8,6055
2018-12-19 00:00:00,6,6061
2018-12-20 00:00:00,8,6069
2018-12-21 00:00:00,8,6077
2018-12-22 00:00:00,2,6079
2018-12-23 00:00:00,6,6085
2018-12-24 00:00:00,7,6092
2018-12-25 00:00:00,3,6095
2018-12-26 00:00:00,6,6101
2018-12-27 00:00:00,2,6103
2018-12-28 00:00:00,9,6112
2018-12-29 00:00:00,9,6121
2018-12-30 00:00:00,6,6127
2018-12-31 00:00:00,10,6137
2019-01-01 00:00:00,4,6141
2019-01-02 00:00:00,6,6147
2019-01-03 00:00:00,9,6156
2019-01-04 00:00:00,2,6158
2019-01-05 00:00:00,17,6175
2019-01-06 00:00:00,10,6185
2019-01-07 00:00:00,7,6192
2019-01-08 00:00:00,18,6210
2019-01-09 00:00:00,4,6214
2019-01-10 00:00:00,11,6225
2019-01-11 00:00:00,9,6234
2019-01-12 00:00:00,7,6241
2019-01-13 00:00:00,9,6250
2019-01-14 00:00:00,10,6260
2019-01-15 00:00:00,8,6268
2019-01-16 00:00:00,11,6279
2019-01-17 00:00:00,8,6287
2019-01-18 00:00:00,9,6296
2019-01-19 00:00:00,9,6305
2019-01-20 00:00:00,11,6316
2019-01-21 00:00:00,6,6322
2019-01-22 00:00:00,6,6328
2019-01-23 00:00:00,9,6337
2019-01-24 00:00:00,8,6345
2019-01-25 00:00:00,8,6353
2019-01-26 00:00:00,8,6361
2019-01-27 00:00:00,10,6371
2019-01-28 00:00:00,5,6376
2019-01-29 00:00:00,9,6385
2019-01-30 00:00:00,13,6398
2019-01-31 00:00:00,8,6406
2019-02-01 00:00:00,8,6414
2019-02-02 00:00:00,8,6422
2019-02-03 00:00:00,9,6431
2019-02-04 00:00:00,4,6435
2019-02-05 00:00:00,7,6442
2019-02-06 00:00:00,5,6447
2019-02-07 00:00:00,7,6454
2019-02-08 00:00:00,8,6462
2019-02-09 00:00:00,9,6471
2019-02-10 00:00:00,6,6477
2019-02-11 00:00:00,3,6480
2019-02-12 00:00:00,5,6485
2019-02-13 00:00:00,4,6489
2019-02-14 00:00:00,6,6495
2019-02-15 00:00:00,4,6499
2019-02-16 00:00:00,6,6505
2019-02-17 00:00:00,6,6511
2019-02-18 00:00:00,6,6517
2019-02-19 00:00:00,3,6520
2019-02-20 00:00:00,6,6526
2019-02-21 00:00:00,6,6532
2019-02-22 00:00:00,9,6541
2019-02-23 00:00:00,7,6548
2019-02-24 00:00:00,4,6552
2019-02-25 00:00:00,4,6556
2019-02-26 00:00:00,6,6562
2019-02-27 00:00:00,7,6569
2019-02-28 00:00:00,1,6570
2019-03-01 00:00:00,6,6576
2019-03-02 00:00:00,9,6585
2019-03-03 00:00:00,5,6590
2019-03-04 00:00:00,5,6595
2019-03-05 00:00:00,5,6600
2019-03-06 00:00:00,7,6607
2019-03-07 00:00:00,5,6612
2019-03-08 00:00:00,5,6617
2019-03-09 00:00:00,2,6619
2019-03-10 00:00:00,5,6624
2019-03-11 00:00:00,4,6628
2019-03-12 00:00:00,8,6636
2019-03-13 00:00:00,6,6642
2019-03-14 00:00:00,4,6646
2019-03-15 00:00:00,8,6654
2019-03-16 00:00:00,5,6659
2019-03-17 00:00:00,14,6673
2019-03-18 00:00:00,9,6682
2019-03-19 00:00:00,4,6686
2019-03-20 00:00:00,7,6693
2019-03-21 00:00:00,9,6702
2019-03-22 00:00:00,7,6709
2019-03-23 00:00:00,13,6722
2019-03-24 00:00:00,8,6730
2019-03-25 00:00:00,4,6734
2019-03-26 00:00:00,7,6741
2019-03-27 00:00:00,6,6747
2019-03-28 00:00:00,6,6753
2019-03-29 00:00:00,5,6758
2019-03-30 00:00:00,4,6762
2019-03-31 00:00:00,6,6768
2019-04-01 00:00:00,10,6778
2019-04-02 00:00:00,9,6787
2019-04-03 00:00:00,9,6796
2019-04-04 00:00:00,10,6806
2019-04-05 00:00:00,13,6819
2019-04-06 00:00:00,5,6824
2019-04-07 00:00:00,9,6833
2019-04-08 00:00:00,10,6843
2019-04-09 00:00:00,7,6850
2019-04-10 00:00:00,6,6856
2019-04-11 00:00:00,9,6865
2019-04-12 00:00:00,7,6872
2019-04-13 00:00:00,8,6880
2019-04-14 00:00:00,7,6887
2019-04-15 00:00:00,3,6890
2019-04-16 00:00:00,12,6902
2019-04-17 00:00:00,10,6912
2019-04-18 00:00:00,11,6923
2019-04-19 00:00:00,15,6938
2019-04-20 00:00:00,12,6950
2019-04-21 00:00:00,12,6962
2019-04-22 00:00:00,8,6970
2019-04-23 00:00:00,10,6980
2019-04-24 00:00:00,5,6985
2019-04-25 00:00:00,9,6994
2019-04-26 00:00:00,6,7000
2019-04-27 00:00:00,5,7005
2019-04-28 00:00:00,11,7016
2019-04-29 00:00:00,6,7022
2019-04-30 00:00:00,9,7031
2019-05-01 00:00:00,7,7038
2019-05-02 00:00:00,8,7046
2019-05-03 00:00:00,7,7053
2019-05-04 00:00:00,10,7063
2019-05-05 00:00:00,11,7074
2019-05-06 00:00:00,10,7084
2019-05-07 00:00:00,8,7092
2019-05-08 00:00:00,14,7106
2019-05-09 00:00:00,6,7112
2019-05-10 00:00:00,10,7122
2019-05-11 00:00:00,13,7135
2019-05-12 00:00:00,5,7140
2019-05-13 00:00:00,14,7154
2019-05-14 00:00:00,8,7162
2019-05-15 00:00:00,11,7173
2019-05-16 00:00:00,12,7185
2019-05-17 00:00:00,10,7195
2019-05-18 00:00:00,17,7212
2019-05-19 00:00:00,10,7222
2019-05-20 00:00:00,7,7229
2019-05-21 00:00:00,7,7236
2019-05-22 00:00:00,10,7246
2019-05-23 00:00:00,9,7255
2019-05-24 00:00:00,13,7268
2019-05-25 00:00:00,11,7279
2019-05-26 00:00:00,10,7289
2019-05-27 00:00:00,11,7300
2019-05-28 00:00:00,8,7308
2019-05-29 00:00:00,8,7316
2019-05-30 00:00:00,7,7323
2019-05-31 00:00:00,5,7328
